Frequency;Real;Imaginary;Amplitude;Angle
473.0;-8.47770691;-12.84059525;0.00093913;-2.15432739
474.0;-7.88149071;-12.36064529;0.00089475;-2.13842487
475.0;-7.30309916;-11.89984131;0.00085218;-2.12123871
476.0;-6.78764009;-11.47951126;0.00081397;-2.10478163
477.0;-6.30009460;-11.07423401;0.00077764;-2.08803177
478.0;-5.84105110;-10.68928909;0.00074347;-2.07090187
479.0;-5.41069603;-10.31651115;0.00071102;-2.05382752
480.0;-5.00218153;-9.94835567;0.00067964;-2.03669333
481.0;-4.61517048;-9.60976219;0.00065067;-2.01852632
482.0;-4.24539709;-9.25550079;0.00062150;-2.00085258
483.0;-3.89599466;-8.90845966;0.00059345;-1.98306954
484.0;-3.54937148;-8.55764008;0.00056546;-1.96396220
485.0;-3.21653557;-8.20379257;0.00053783;-1.94445574
486.0;-2.89621830;-7.83963585;0.00051010;-1.92467725
487.0;-2.58137321;-7.46078682;0.00048186;-1.90389621
488.0;-2.26167631;-7.05231047;0.00045203;-1.88113415
489.0;-1.95952702;-6.67204475;0.00042443;-1.85645604
490.0;-1.63609529;-6.14073944;0.00038788;-1.83118045
491.0;-1.31412172;-5.61173248;0.00035178;-1.80082536
492.0;-0.98020041;-5.01187134;0.00031170;-1.76393414
493.0;-0.62716866;-4.31769943;0.00026630;-1.71504271
494.0;-0.23569489;-3.47413635;0.00021253;-1.63853526
495.0;0.17250109;-2.47938633;0.00015170;-1.50133419
496.0;0.65403891;-1.18733597;0.00008274;-1.06730402
497.0;1.24007750;0.53030396;0.00008232;0.40410271
498.0;1.99506724;2.96095276;0.00021792;0.97787678
499.0;3.07493043;6.71599197;0.00045083;1.14143193
500.0;4.84807396;13.32187462;0.00086527;1.22177637
501.0;8.66479874;28.30091095;0.00180650;1.27369153
502.0;25.13954353;94.64926147;0.00597723;1.31118309
503.0;-35.44012451;-152.51528931;0.00955681;-1.79911542
504.0;-10.67485142;-52.31150055;0.00325864;-1.77209568
505.0;-6.22287178;-34.78684235;0.00215692;-1.74780977
506.0;-4.27873945;-27.48444939;0.00169772;-1.72523522
507.0;-3.15531349;-23.47432709;0.00144564;-1.70441103
508.0;-2.37954998;-20.93880272;0.00128623;-1.68395388
509.0;-1.80466771;-19.19118118;0.00117650;-1.66455686
510.0;-1.34506845;-17.91353416;0.00109643;-1.64574242
511.0;-0.97884941;-16.96643448;0.00103727;-1.62842572
512.0;-0.62391853;-16.18799400;0.00098877;-1.60931933
513.0;-0.32423019;-15.57815742;0.00095102;-1.59160650
514.0;-0.04991722;-15.07815933;0.00092030;-1.57410693
515.0;0.20481598;-14.66412354;0.00089511;-1.55683005
516.0;0.44560099;-14.32940292;0.00087502;-1.53970933
517.0;0.67609406;-14.04656219;0.00085833;-1.52270114
518.0;0.89642620;-13.81454277;0.00084495;-1.50599718
519.0;1.11526263;-13.60461235;0.00083315;-1.48900247
520.0;1.32263899;-13.45280266;0.00082505;-1.47279429
521.0;1.52952957;-13.32105923;0.00081839;-1.45647657
522.0;1.74406958;-13.22419739;0.00081413;-1.43966842
523.0;1.95317042;-13.14115334;0.00081088;-1.42324638
524.0;2.16162109;-13.08748817;0.00080962;-1.40710711
525.0;2.37551451;-13.06512642;0.00081051;-1.39094007
526.0;2.59914732;-13.05990791;0.00081275;-1.37434590
527.0;2.82025385;-13.07068729;0.00081613;-1.35828495
528.0;3.05095768;-13.10961437;0.00082153;-1.34213972
529.0;3.29233313;-13.17233181;0.00082871;-1.32587123
530.0;3.53915596;-13.26423264;0.00083791;-1.31005120
531.0;3.80559683;-13.37791157;0.00084892;-1.29364860
532.0;4.08430386;-13.52428818;0.00086228;-1.27750778
533.0;4.37801170;-13.70160580;0.00087793;-1.26152396
534.0;4.69145298;-13.91333771;0.00089618;-1.24557781
535.0;5.02977276;-14.16642666;0.00091753;-1.22963083
536.0;5.37870979;-14.47004795;0.00094222;-1.21491027
537.0;5.79401588;-14.82401562;0.00097144;-1.19819975
538.0;6.25260973;-15.24907684;0.00100593;-1.18167174
539.0;6.75199509;-15.74621964;0.00104570;-1.16571057
540.0;7.32030487;-16.34372330;0.00109303;-1.14969265
541.0;7.97239399;-17.05785370;0.00114923;-1.13358867
542.0;8.72662830;-17.91277885;0.00121615;-1.11746264
543.0;9.61916351;-18.97932434;0.00129869;-1.10170496
544.0;10.69485283;-20.30247688;0.00140058;-1.08595824
545.0;12.03619862;-21.97986603;0.00152952;-1.06979680
546.0;13.75136185;-24.17247963;0.00169740;-1.05356979
547.0;16.02070999;-27.13537025;0.00192333;-1.03746593
548.0;19.20294571;-31.39597130;0.00224628;-1.02186394
549.0;24.02418900;-37.89461899;0.00273854;-1.00577009
550.0;32.19316101;-49.03367615;0.00358017;-0.98982888
551.0;49.21069336;-72.38021851;0.00534209;-0.97369391
552.0;106.85308838;-151.90600586;0.01133563;-0.95778155
553.0;-530.84295654;729.51934814;0.05506686;2.19984674
554.0;-74.28765869;98.71917725;0.00754078;2.21590519
555.0;-39.31558228;50.53640747;0.00390799;2.23195648
556.0;-26.40114975;32.83205414;0.00257143;2.24804878
557.0;-19.66054916;23.66229057;0.00187770;2.26408553
558.0;-15.52025318;18.06442261;0.00145361;2.28058505
559.0;-12.68738174;14.30498123;0.00116704;2.29633808
560.0;-10.64073944;11.61390495;0.00096139;2.31249380
561.0;-9.06186295;9.62360001;0.00080680;2.32614064
562.0;-7.85197449;8.02932549;0.00068545;2.34502769
563.0;-6.85342407;6.77869797;0.00058835;2.36167598
564.0;-6.02811432;5.77468109;0.00050951;2.37766361
565.0;-5.32362175;4.93641472;0.00044312;2.39391589
566.0;-4.72414970;4.23657417;0.00038730;2.41055346
567.0;-4.20438862;3.64076614;0.00033946;2.42791462
568.0;-3.74327850;3.13982964;0.00029820;2.44364190
569.0;-3.33757257;2.70438194;0.00026219;2.46061230
570.0;-2.96986961;2.33028984;0.00023041;2.47628570
571.0;-2.63943291;1.99846792;0.00020207;2.49352598
572.0;-2.33667707;1.71756649;0.00017700;2.50773072
573.0;-2.06742859;1.46303940;0.00015459;2.52574325
574.0;-1.81395626;1.23739052;0.00013402;2.54294729
575.0;-1.58399093;1.03497314;0.00011549;2.56283379
576.0;-1.37192059;0.86540794;0.00009900;2.57883310
577.0;-1.17286730;0.71272278;0.00008377;2.59554839
578.0;-0.98888445;0.57436371;0.00006980;2.61539555
579.0;-0.80690688;0.48757362;0.00005754;2.59805393
580.0;-0.65409541;0.35124969;0.00004531;2.64878440
581.0;-0.50963497;0.26118088;0.00003495;2.66800618
582.0;-0.36729574;0.18114662;0.00002500;2.68340778
583.0;-0.24590778;0.11566305;0.00001659;2.70194411
584.0;-0.14212179;0.03710747;0.00000897;2.88619804
585.0;-0.01496410;0.00509071;0.00000096;2.81367946
586.0;0.09380627;-0.04621506;0.00000638;-0.45776236
587.0;0.16874743;-0.06010056;0.00001093;-0.34214923
588.0;0.24646282;-0.07944775;0.00001581;-0.31183487
589.0;0.31106377;-0.09070587;0.00001978;-0.28373170
590.0;0.35848522;-0.09057236;0.00002257;-0.24747401
591.0;0.38158751;-0.08404160;0.00002385;-0.21678112
592.0;0.39073563;-0.06107330;0.00002414;-0.15504886
593.0;0.39697695;-0.02458763;0.00002428;-0.06185816
594.0;0.31436300;0.01636887;0.00001921;0.05202297
595.0;0.21151924;0.08374596;0.00001389;0.37698933
596.0;0.04564428;0.17534256;0.00001106;1.31613326
597.0;-0.23028326;0.30052519;0.00002311;2.22462893
598.0;-0.65716553;0.47591400;0.00004952;2.51481438
599.0;-1.36467171;0.73896217;0.00009472;2.64530301
600.0;-2.61799335;1.16542292;0.00017491;2.72277188
601.0;-5.18167496;1.98911762;0.00033877;2.77506351
602.0;-12.70132637;4.29121590;0.00081828;2.81577754
603.0;-186.58985901;56.07854462;0.01189177;2.84963655
604.0;22.84358406;-6.14203453;0.00144378;-0.26266158
605.0;12.89095497;-3.11038113;0.00080938;-0.23675869
606.0;9.87608528;-2.13018799;0.00061665;-0.21243705
607.0;8.48669434;-1.62910843;0.00052744;-0.18965326
608.0;7.71417093;-1.31593382;0.00047764;-0.16896018
609.0;7.26507950;-1.07946968;0.00044829;-0.14750417
610.0;6.98535061;-0.90003395;0.00042988;-0.12813994
611.0;6.82466125;-0.74548531;0.00041902;-0.10880266
612.0;6.74106836;-0.60355437;0.00041309;-0.08929583
613.0;6.71511459;-0.48222542;0.00041091;-0.07168888
614.0;6.70825291;-0.35782623;0.00041002;-0.05329069
615.0;6.74336433;-0.23676968;0.00041184;-0.03509709
616.0;6.81577110;-0.11769295;0.00041606;-0.01726602
617.0;6.90659046;-0.00122643;0.00042154;-0.00017757
618.0;7.01499844;0.12160873;0.00042823;0.01733380
619.0;7.14436531;0.24619102;0.00043632;0.03444584
620.0;7.28824902;0.37120056;0.00044542;0.05088741
621.0;7.44848347;0.51096916;0.00045569;0.06849312
622.0;7.63155651;0.65310860;0.00046750;0.08537199
623.0;7.82669926;0.80160332;0.00048020;0.10206320
624.0;8.04036045;0.96009946;0.00049423;0.11884727
625.0;8.27239323;1.12465096;0.00050955;0.13512388
626.0;8.52222633;1.30193520;0.00052619;0.15159728
627.0;8.79376411;1.49599171;0.00054444;0.16850640
628.0;9.09139252;1.69921899;0.00056450;0.18477227
629.0;9.40491581;1.91833401;0.00058585;0.20121130
630.0;9.75843239;2.15889549;0.00061001;0.21772689
631.0;10.13636017;2.41753292;0.00063603;0.23412722
632.0;10.55115604;2.69564056;0.00066468;0.25013241
633.0;11.00531769;3.01112938;0.00069640;0.26707047
634.0;11.50452805;3.34974289;0.00073134;0.28333387
635.0;12.05918312;3.72439575;0.00077034;0.29954988
636.0;12.67344284;4.13859367;0.00081372;0.31563896
637.0;13.36107635;4.60758018;0.00086262;0.33208036
638.0;14.13573074;5.13448715;0.00091793;0.34840992
639.0;15.01740551;5.72772598;0.00098100;0.36437488
640.0;16.02572632;6.41267395;0.00105354;0.38063458
641.0;17.20057678;7.21002960;0.00113834;0.39692539
642.0;18.57056618;8.14078522;0.00123758;0.41314071
643.0;20.19846344;9.25016022;0.00135595;0.42945665
644.0;22.16883850;10.59399509;0.00149964;0.44579372
645.0;24.61099434;12.25834846;0.00167815;0.46211383
646.0;27.71754646;14.35318279;0.00190511;0.47781551
647.0;31.78885269;17.12730408;0.00220393;0.49419081
648.0;37.36684418;20.92191696;0.00261385;0.51041669
649.0;45.50592804;26.45886040;0.00321283;0.52665889
650.0;58.46534729;35.29260254;0.00416820;0.54309893
651.0;82.45456696;51.60162735;0.00593690;0.55918801
652.0;141.92582703;92.05711365;0.01032513;0.57541037
653.0;541.42309570;363.91491699;0.03981687;0.59178585
654.0;-287.58520508;-200.19721985;0.02138707;-2.53346753
655.0;-111.89707184;-80.63682556;0.00841826;-2.51715231
656.0;-68.75978851;-51.27630615;0.00523523;-2.50082922
657.0;-49.26015472;-37.99692154;0.00379712;-2.48456573
658.0;-38.10711670;-30.41087723;0.00297572;-2.46805000
659.0;-30.89402771;-25.49784470;0.00244490;-2.45159483
660.0;-25.83629990;-22.05449486;0.00207332;-2.43499827
661.0;-22.09663773;-19.47352219;0.00179767;-2.41921186
662.0;-19.21263123;-17.53594208;0.00158766;-2.40178895
663.0;-16.91414452;-15.95756912;0.00141929;-2.38528657
664.0;-15.04066086;-14.68636703;0.00128306;-2.36811209
665.0;-13.48350620;-13.60740948;0.00116921;-2.35162091
666.0;-12.16976070;-12.69730282;0.00107346;-2.33498311
667.0;-11.03686237;-11.91314697;0.00099121;-2.31803060
668.0;-10.04881191;-11.23396492;0.00091995;-2.30056596
669.0;-9.18303108;-10.62539482;0.00085716;-2.28350711
670.0;-8.44247437;-10.07447433;0.00080226;-2.26828623
671.0;-7.73713684;-9.58960819;0.00075206;-2.24968505
672.0;-7.11635733;-9.14648628;0.00070733;-2.23200464
673.0;-6.55455208;-8.74230766;0.00066691;-2.21413803
674.0;-6.04956150;-8.36862755;0.00063026;-2.19671726
675.0;-5.57052612;-8.01648617;0.00059582;-2.17808032
676.0;-5.13502359;-7.67894840;0.00056382;-2.16021538
677.0;-4.72908545;-7.36564541;0.00053425;-2.14155984
678.0;-4.34464979;-7.06669044;0.00050631;-2.12203217
679.0;-3.99224138;-6.77446747;0.00047994;-2.10331631
680.0;-3.65334940;-6.48813677;0.00045447;-2.08362746
681.0;-3.32790184;-6.20348358;0.00042967;-2.06318235
682.0;-3.02609324;-5.93980598;0.00040687;-2.04198313
683.0;-2.73306656;-5.66717339;0.00038402;-2.02015376
684.0;-2.44838953;-5.37474728;0.00036048;-1.99824429
685.0;-2.17245483;-5.10144997;0.00033843;-1.97338712
686.0;-1.89641428;-4.81117630;0.00031564;-1.94626546
687.0;-1.61885166;-4.49798584;0.00029177;-1.91626859
688.0;-1.36216855;-4.19013596;0.00026892;-1.88510907
689.0;-1.09109592;-3.82858276;0.00024298;-1.84842336
690.0;-0.81623173;-3.45674324;0.00021678;-1.80267644
691.0;-0.52980423;-3.03883648;0.00018827;-1.74340582
692.0;-0.23839426;-2.56685495;0.00015734;-1.66340470
693.0;0.08182621;-2.02636337;0.00012378;-1.53043747
694.0;0.42896485;-1.40361786;0.00008958;-1.27419734
695.0;0.81150627;-0.65372849;0.00006360;-0.67813057
696.0;1.25857401;0.28485203;0.00007876;0.22257921
697.0;1.76693034;1.50986195;0.00014186;0.70710731
698.0;2.45021057;3.08597565;0.00024050;0.89973539
699.0;3.35684562;5.33328629;0.00038463;1.00902915
700.0;4.68758249;8.80539417;0.00060885;1.08160210
701.0;6.92957783;14.90029144;0.00100298;1.13548660
702.0;11.81744576;28.54329681;0.00188555;1.17826402
703.0;32.39636230;86.94544983;0.00566314;1.21412647
704.0;-51.27477646;-151.97105408;0.00978931;-1.89620090
705.0;-14.62918472;-47.72835159;0.00304688;-1.86821425
706.0;-8.51163673;-30.60065842;0.00193862;-1.84209061
707.0;-5.95576429;-23.55691528;0.00148304;-1.81843150
708.0;-4.50520515;-19.70567513;0.00123377;-1.79555821
709.0;-3.55908871;-17.28400803;0.00107707;-1.77387571
710.0;-2.88103342;-15.62191010;0.00096957;-1.75316978
711.0;-2.35070467;-14.39741707;0.00089038;-1.73264098
712.0;-1.93022537;-13.46757889;0.00083040;-1.71315074
713.0;-1.56587601;-12.75451279;0.00078432;-1.69295537
714.0;-1.27496719;-12.15774345;0.00074612;-1.67528319
715.0;-1.00055051;-11.67638493;0.00071528;-1.65627766
716.0;-0.76376724;-11.27939796;0.00069002;-1.63840663
717.0;-0.48362923;-11.01698875;0.00067307;-1.61466670
718.0;-0.33360386;-10.66157150;0.00065105;-1.60207641
719.0;-0.14486909;-10.41911507;0.00063599;-1.58469963
720.0;0.01926327;-10.21887970;0.00062371;-1.56891131
721.0;0.21422195;-10.03834534;0.00061283;-1.54945922
722.0;0.37744904;-9.89881516;0.00060461;-1.53268409
723.0;0.53852844;-9.76827621;0.00059711;-1.51572168
724.0;0.69871521;-9.66352463;0.00059135;-1.49861753
725.0;0.86241233;-9.58677769;0.00058749;-1.48107934
726.0;1.02182031;-9.52696228;0.00058481;-1.46394920
727.0;1.16996932;-9.47963810;0.00058298;-1.44799817
728.0;1.33490181;-9.44953537;0.00058248;-1.43045855
729.0;1.49646187;-9.44119644;0.00058344;-1.41360068
730.0;1.64241552;-9.45016098;0.00058544;-1.39871752
731.0;1.83256733;-9.47111797;0.00058879;-1.37966812
732.0;2.00327206;-9.51015282;0.00059319;-1.36318588
733.0;2.18308401;-9.57487679;0.00059940;-1.34662712
734.0;2.38527107;-9.68955994;0.00060906;-1.32942641
735.0;2.56641769;-9.77053642;0.00061658;-1.31392980
736.0;2.78450775;-9.94801903;0.00063052;-1.29787505
737.0;2.98679709;-10.07686710;0.00064149;-1.28264427
738.0;3.25112319;-10.27725601;0.00065791;-1.26441550
739.0;3.52489662;-10.52443790;0.00067743;-1.24761403
740.0;3.82033539;-10.81564045;0.00070011;-1.23125291
741.0;4.15781784;-11.19156075;0.00072870;-1.21508563
742.0;4.53252697;-11.60588646;0.00076047;-1.19847429
743.0;4.97106743;-12.13598824;0.00080045;-1.18202984
744.0;5.48711967;-12.77649975;0.00084869;-1.16514587
745.0;6.10132504;-13.58648205;0.00090903;-1.14871335
746.0;6.88822746;-14.63117790;0.00098703;-1.13078773
747.0;7.81998539;-15.98423576;0.00108610;-1.11580086
748.0;9.13451767;-17.83517265;0.00122304;-1.09746563
749.0;10.87211800;-20.47051239;0.00141471;-1.08257067
750.0;13.56885147;-24.45078278;0.00170675;-1.06416416
751.0;18.01868820;-31.40151978;0.00220972;-1.04985249
752.0;27.27889252;-45.75622559;0.00325139;-1.03319120
753.0;57.80346680;-93.41770935;0.00670501;-1.01669431
754.0;-363.56851196;566.18420410;0.04106839;2.14162493
755.0;-42.32444763;63.58389282;0.00466201;2.15809298
756.0;-21.99238205;31.82460022;0.00236110;2.17549014
757.0;-14.58248806;20.38573074;0.00152981;2.19173574
758.0;-10.73878670;14.50786781;0.00110168;2.20799875
759.0;-8.38318253;10.92346573;0.00084043;2.22537041
760.0;-6.78453064;8.53745842;0.00066559;2.24228382
761.0;-5.62419987;6.83302402;0.00054016;2.25945926
762.0;-4.73037910;5.55473137;0.00044531;2.27621531
763.0;-4.03828049;4.57376289;0.00037240;2.29409623
764.0;-3.46193218;3.81441450;0.00031440;2.30779004
765.0;-2.98016834;3.16609597;0.00026538;2.32595325
766.0;-2.58602905;2.64115524;0.00022561;2.34564877
767.0;-2.24380207;2.21545839;0.00019246;2.36255050
768.0;-1.93656540;1.86150932;0.00016395;2.37595344
769.0;-1.67448997;1.54746723;0.00013916;2.39559817
770.0;-1.44358540;1.28187752;0.00011783;2.41545725
771.0;-1.23624802;1.05647659;0.00009925;2.43444395
772.0;-1.03969574;0.85684085;0.00008223;2.45231247
773.0;-0.87458706;0.69705105;0.00006826;2.46868014
774.0;-0.69852066;0.54437637;0.00005405;2.47958469
775.0;-0.57242489;0.42477512;0.00004351;2.50319076
776.0;-0.44207335;0.31352377;0.00003308;2.52471089
777.0;-0.32255077;0.22017145;0.00002384;2.54264379
778.0;-0.20208597;0.15370941;0.00001550;2.49133325
779.0;-0.10818100;0.07470036;0.00000802;2.53726244
780.0;-0.01890326;0.00916433;0.00000128;2.69017720
781.0;0.07139015;-0.03308868;0.00000480;-0.43401614
782.0;0.14615250;-0.07838058;0.00001012;-0.49225885
783.0;0.21509361;-0.10699844;0.00001466;-0.46160600
784.0;0.27540565;-0.12300909;0.00001841;-0.42006201
785.0;0.32978630;-0.14410305;0.00002197;-0.41195616
786.0;0.36653137;-0.14207268;0.00002399;-0.36978337
787.0;0.40443516;-0.13558435;0.00002603;-0.32346892
788.0;0.42741561;-0.12931919;0.00002726;-0.29380447
789.0;0.43936443;-0.11288738;0.00002769;-0.25149345
790.0;0.43261957;-0.08045769;0.00002686;-0.18387716
791.0;0.40793896;-0.04570770;0.00002505;-0.11158007
792.0;0.36297095;0.00725484;0.00002216;0.01998472
793.0;0.29613972;0.07322693;0.00001862;0.24240907
794.0;0.20292902;0.14730263;0.00001530;0.62788641
795.0;0.04389286;0.25462341;0.00001577;1.40009058
796.0;-0.14883018;0.38304684;0.00002508;1.94138718
797.0;-0.42611885;0.55063629;0.00004250;2.22939777
798.0;-0.84770155;0.75914192;0.00006945;2.41125274
799.0;-1.46291065;1.07120514;0.00011067;2.50955367
800.0;-2.41046357;1.51050901;0.00017362;2.58181000
801.0;-4.05398560;2.23669815;0.00028260;2.63742352
802.0;-7.31226730;3.62523651;0.00049814;2.68133116
803.0;-16.58506584;7.43958282;0.00110945;2.71992755
804.0;-178.33377075;73.15421295;0.01176483;2.75231600
805.0;28.90616608;-10.86632729;0.00188483;-0.35957462
806.0;15.47641659;-5.34578133;0.00099937;-0.33258405
807.0;11.45851421;-3.63276243;0.00073368;-0.30701202
808.0;9.57569408;-2.77897358;0.00060857;-0.28245223
809.0;8.50414371;-2.26591873;0.00053716;-0.26039895
810.0;7.84753370;-1.90717411;0.00049292;-0.23840654
811.0;7.40777302;-1.63105679;0.00046296;-0.21672371
812.0;7.11686134;-1.42048120;0.00044295;-0.19700493
813.0;6.93364906;-1.23176813;0.00042982;-0.17581651
814.0;6.80200720;-1.07456017;0.00042031;-0.15668206
815.0;6.72779083;-0.95321369;0.00041473;-0.14074622
816.0;6.69401073;-0.79877216;0.00041147;-0.11876483
817.0;6.69120407;-0.67141151;0.00041045;-0.10000765
818.0;6.71796322;-0.54984283;0.00041140;-0.08166463
819.0;6.76522732;-0.43151569;0.00041376;-0.06369807
820.0;6.89885044;-0.27810019;0.00042141;-0.04028928
821.0;6.91811466;-0.19528866;0.00042242;-0.02822110
822.0;7.01964617;-0.06770134;0.00042847;-0.00964425
823.0;7.15944862;0.04221392;0.00043699;0.00589618
824.0;7.27561331;0.18140352;0.00044421;0.02492793
825.0;7.44718266;0.34145212;0.00045502;0.04581775
826.0;7.60393238;0.46498489;0.00046497;0.06107453
827.0;7.72941017;0.58978510;0.00047314;0.07615645
828.0;7.99313259;0.75634277;0.00049004;0.09434317
829.0;8.21837616;0.92377424;0.00050477;0.11193366
830.0;8.47103882;1.09853554;0.00052136;0.12896161
831.0;8.74184513;1.28603315;0.00053930;0.14606462
832.0;9.05537701;1.48060095;0.00056004;0.16207106
833.0;9.37149811;1.69309425;0.00058125;0.17873622
834.0;9.72897148;1.97373962;0.00060591;0.20015593
835.0;10.13045120;2.19996405;0.00063273;0.21384314
836.0;10.58574104;2.47459507;0.00066352;0.22964300
837.0;11.06804276;2.79590178;0.00069676;0.24743392
838.0;11.62763596;3.15799522;0.00073540;0.26519686
839.0;12.26093483;3.54862356;0.00077906;0.28172714
840.0;12.99017525;3.98683834;0.00082936;0.29778579
841.0;13.81544781;4.48989725;0.00088664;0.31422383
842.0;14.77206516;5.07073593;0.00095326;0.33066246
843.0;15.90152645;5.76315880;0.00103233;0.34770337
844.0;17.23810005;6.58085060;0.00112619;0.36468574
845.0;18.86355591;7.56013918;0.00124037;0.38117877
846.0;20.87214661;8.78092575;0.00138208;0.39822343
847.0;23.40082169;10.34349060;0.00156158;0.41619295
848.0;26.78493118;12.34084225;0.00180000;0.43174788
849.0;31.34188271;15.08480263;0.00212299;0.44857484
850.0;37.99794769;19.08042145;0.00259518;0.46536091
851.0;48.59006500;25.44722748;0.00334780;0.48243719
852.0;68.06930542;37.12822342;0.00473246;0.49934119
853.0;115.77451324;65.64031982;0.00812304;0.51577628
854.0;413.91122437;244.30595398;0.02933550;0.53321034
